
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e25aba l     F .text		 00000034 __bt_set_update_battery_time
01ea8210 l     F .text		 00000032 __bt_updata_radio_set_eninv_updata
01ea82a2 l     F .text		 000000e6 __bt_updata_reset_bt_bredrexm_addr
01e1684e l     F .text		 0000003c __bt_updata_save_connection_info
01e1df10 l     F .text		 00000038 __bt_updata_save_curr_used_frame
01e1dec6 l     F .text		 0000004a __bt_updata_save_link_info
01e38eb6 l     F .text		 0000005e __btif_item_read
01e95978 l     F .text		 00000028 __btosc_disable_sw
01e18336 l     F .text		 0000004c __calc_and_send_sres
01e25da0 l     F .text		 0000000a __change_hci_class_type
01e15a50 l     F .text		 00000024 __channel_map_upadte
01e1ea28 l     F .text		 00000018 __clean_reg_rxfull
01e1e3cc l     F .text		 00000014 __clean_reg_txempty
01e28b30 l     F .text		 000000b2 __close_channel
01e1369c l     F .text		 00000070 __cmd_to_lmp_conn
01e15910 l     F .text		 0000005a __connection_upadte
01e277d6 l     F .text		 00000086 __create_a2dp_conn
01e964fe l     F .text		 0000004c __create_att_conn
01e29464 l     F .text		 000000aa __create_avctp_conn
01e2a936 l     F .text		 0000006a __create_hfp_conn
01e2cc40 l     F .text		 0000003e __create_hid_conn
01e88170 l     F .text		 00000016 __dev_manager_get_time_stamp
01e3715c l     F .text		 0000003a __dev_read
01e37196 l     F .text		 0000003a __dev_write
0001273e l     F .overlay_dts		 00000016 __dts_check_buf
00012754 l     F .overlay_dts		 00000006 __dts_get_lslen
0001269e l     F .overlay_dts		 0000001a __dts_input
000126b8 l     F .overlay_dts		 00000086 __dts_output
0001275a l     F .overlay_dts		 00000004 __dts_store_rev_data
01e316b2 l     F .text		 0000000a __enter_fs
00007668 l       .bss		 00000004 __errno.err
01e15b2a l     F .text		 00000024 __event_oneshot_add
01e316bc l     F .text		 00000008 __exit_fs
01e359b2 l     F .text		 0000001c __fat_fclose
01e35c56 l     F .text		 0000000a __fat_fdelete
01e368aa l     F .text		 00000020 __fat_fget_attr
01e368cc l     F .text		 0000002c __fat_fget_attrs
01e33152 l     F .text		 00000014 __fat_fget_free_space
01e3530a l     F .text		 000000bc __fat_fget_name
01e35616 l     F .text		 00000004 __fat_fget_path
01e350e8 l     F .text		 00000006 __fat_flen
01e368f8 l     F .text		 00000002 __fat_fmove
01e34910 l     F .text		 00000068 __fat_fopen
01e32106 l     F .text		 0000004a __fat_format
01e350ee l     F .text		 00000008 __fat_fpos
01e34b80 l     F .text		 0000000c __fat_fread
01e358d2 l     F .text		 00000004 __fat_frename
01e36072 l     F .text		 000000ae __fat_fscan
01e36120 l     F .text		 000000b6 __fat_fscan_interrupt
01e361d6 l     F .text		 0000000a __fat_fscan_release
01e350de l     F .text		 0000000a __fat_fseek
01e3683a l     F .text		 00000070 __fat_fsel
01e368ca l     F .text		 00000002 __fat_fset_attr
01e33032 l     F .text		 0000000c __fat_fset_vol
01e34fde l     F .text		 0000000c __fat_fwrite
01e36f04 l     F .text		 00000258 __fat_ioctl
01e31c70 l     F .text		 00000146 __fat_mount
01e31db6 l     F .text		 00000020 __fat_unmount
01e30064 l     F .text		 00000044 __find_mount
01e300a8 l     F .text		 00000028 __find_part
00012b68 l     F .overlay_flac		 00000016 __flac_check_buf
00012b7e l     F .overlay_flac		 00000006 __flac_get_lslen
00012ac8 l     F .overlay_flac		 0000001a __flac_input
00012ae2 l     F .overlay_flac		 00000086 __flac_output
00012b84 l     F .overlay_flac		 00000004 __flac_store_rev_data
01e29546 l     F .text		 0000007c __free_avctp_conn
01e2b244 l     F .text		 0000006a __free_hfp_conn
01e2cd0a l     F .text		 0000001a __free_hid_conn
01e4bbd2 l     F .text		 0000000a __free_sbc_decoder
01e1ba98 l     F .text		 00000116 __get_access_addr
01e144d0 l     F .text		 0000001c __get_ble_anchor_con
01e153ec l     F .text		 0000001e __get_clkn
01e153cc l     F .text		 00000014 __get_conn_event_count
01e300d0 l     F .text		 00000024 __get_file
01e153e0 l     F .text		 0000000c __get_instant_count
01e15444 l     F .text		 00000024 __get_interval
01e1540a l     F .text		 0000000e __get_latency_cnt
01e15418 l     F .text		 0000002c __get_latency_valid
000010de l     F .data		 0000000c __get_lrc_hz
000010c6 l     F .data		 0000000c __get_lrc_last_hz
01e1fb60 l     F .text		 00000030 __get_lt_addr
01e964a4 l     F .text		 00000004 __get_media_packet
01e964c2 l     F .text		 00000008 __get_media_stop
01e964ba l     F .text		 00000008 __get_media_suspend
01e10b0c l     F .text		 00000066 __get_min_precesion
01e300f4 l     F .text		 00000014 __get_mount
01e234ca l     F .text		 0000003a __get_rtp_header_len
0000ee54 l       .bss		 00000004 __h4_send_packet
01e1596a l     F .text		 00000092 __hci_emit_le_meta_event
01e2a86c l     F .text		 0000003c __hfp_conn_for_addr
01e2b31a l     F .text		 00000036 __hfp_conn_for_channel
01e2b3fa l     F .text		 00000036 __hfp_conn_for_rfcomm_id
01e2cc0e l     F .text		 00000032 __hid_conn_for_addr
01e2540a l     F .text		 00000028 __hid_conn_for_channel
01e253e2 l     F .text		 00000028 __hid_conn_for_int_channel
01e2cf06 l     F .text		 000000a0 __hid_ctrl_packet_handler
01e2cfa6 l     F .text		 00000046 __hid_interrupt_packet_handler
01e2d04c l     F .text		 00000108 __hid_run_loop
01ea92f4 l     F .text		 00000020 __hw_bt_osc_enable
01ea9406 l     F .text		 0000001c __hw_clk_limit
01e8eb48 l     F .text		 000001c8 __hw_enter_soft_poweroff
01ea9422 l     F .text		 0000001a __hw_hsb_clk_limit
01e8a28c l     F .text		 00000026 __hw_lrc_enable
01e95804 l     F .text		 0000006a __hw_lrc_time_set
01e958ce l     F .text		 00000008 __hw_nv_timer0_enable
01e958b6 l     F .text		 00000018 __hw_nv_timer0_set_time
01e95ba2 l     F .text		 0000006a __hw_nv_timer_get_pass_time
01e958d6 l     F .text		 0000005e __hw_nv_timer_get_period
01e95688 l     F .text		 000000ba __hw_nv_timer_get_time
01e958a8 l     F .text		 0000000e __hw_nv_timer_is_runnig
01e8a3c4 l     F .text		 000000ba __hw_nv_timer_set_time
01e959aa l     F .text		 00000152 __hw_pdown_enter
01e95afc l     F .text		 000000a6 __hw_pdown_exit
01ea957a l     F .text		 00000028 __hw_pll_all_oe
01ea9546 l     F .text		 00000034 __hw_pll_sys_clk_out_post
01ea9390 l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e89272 l     F .text		 0000035c __hw_power_set_wakeup_IO
01e14fc6 l     F .text		 000002fc __hw_rx_buf_process
01e8a1c0 l     F .text		 000000cc __hw_set_osc_hz
00000914 l     F .data		 00000042 __hw_spi_clk_div
01e895ce l     F .text		 00000058 __hw_wakeup_port_init
01e8e9f6 l     F .text		 00000152 __hw_wakeup_source
01e2242e l     F .text		 00000090 __inquiry_result_handler
01e88842 l     F .text		 0000003e __jl_fs_sector_align
01e23eda l     F .text		 00000068 __link_task_add
01e23da4 l     F .text		 00000098 __link_task_del
01e845e6 l     F .text		 0000000a __list_add
01e3875a l     F .text		 00000006 __list_del_entry
01e372ac l     F .text		 00000006 __list_del_entry.3017
01e845c8 l     F .text		 00000006 __list_del_entry.3170
01e84666 l     F .text		 00000006 __list_del_entry.3586
01e8be22 l     F .text		 00000006 __list_del_entry.8120
01e8d19a l     F .text		 00000006 __list_del_entry.8129
01e97508 l     F .text		 00000006 __list_del_entry.8605
01e88c92 l     F .text		 00000006 __list_del_entry.9446
01e17138 l     F .text		 000000ac __lmp_private_clear_a2dp_packet
01e81470 l     F .text		 00000014 __local_sync_timer_del
01e95934 l     F .text		 00000036 __low_power_suspend
0000098a l     F .data		 00000006 __lvd_irq_handler
0001355e l     F .overlay_m4a		 00000036 __m4a_check_buf
00013594 l     F .overlay_m4a		 00000006 __m4a_get_lslen
000134a2 l     F .overlay_m4a		 00000036 __m4a_input
000134d8 l     F .overlay_m4a		 00000086 __m4a_output
0001359a l     F .overlay_m4a		 00000004 __m4a_store_rev_data
01e15a4c l     F .text		 00000004 __master_ll_send_conn_update_done
01e28afc l     F .text		 00000034 __media_close
01e4b4f6 l     F .text		 00000038 __mp3_check_buf
01e4b52e l     F .text		 00000006 __mp3_get_lslen
01e4b438 l     F .text		 00000038 __mp3_input
01e4b470 l     F .text		 00000086 __mp3_output
01e4b534 l     F .text		 00000004 __mp3_store_rev_data
01e3190a l     F .text		 000000a6 __new_fat_dev_handl
000002b0 l     F .data		 00000138 __norflash_read
00002888 l     F .data		 000000f8 __os_taskq_pend
00002fcc l     F .data		 000000b8 __os_taskq_post
01e1f734 l     F .text		 00000024 __pcm_out_disable
01e9575c l     F .text		 0000002e __power_get_timeout
01e3cc12 l     F .text		 0000004a __power_get_timeout.2505
01e15468 l     F .text		 000000ae __power_get_timeout.8016
01e22cdc l     F .text		 00000038 __power_get_timeout.8737
01e94e92 l     F .text		 0000001e __power_resume
01e3cc7c l     F .text		 00000074 __power_resume.2507
01e155dc l     F .text		 0000017e __power_resume.8018
01e22d5c l     F .text		 00000048 __power_resume.8740
01e1575a l     F .text		 00000024 __power_resume_post
01e22da4 l     F .text		 000000d4 __power_resume_post.8741
01e94e70 l     F .text		 00000022 __power_suspend_post
01e3cc5c l     F .text		 00000020 __power_suspend_post.2506
01e15542 l     F .text		 0000009a __power_suspend_post.8017
01e22d36 l     F .text		 00000026 __power_suspend_post.8739
01e15516 l     F .text		 0000002c __power_suspend_probe
01e22d14 l     F .text		 00000022 __power_suspend_probe.8738
01e10b72 l     F .text		 00000022 __precesion_sort
01e30004 l     F .text		 0000001a __put_file
01e1f3e6 l     F .text		 00000014 __put_lt_addr
01e2ffbc l     F .text		 00000048 __put_mount
01e2073a l     F .text		 000000a6 __read_fhs_packet
01e1bbae l     F .text		 0000003a __role_switch_post
01e1b9e8 l     F .text		 000000b0 __role_switch_probe
01e1b9b6 l     F .text		 00000032 __role_switch_schdule
01e1e914 l     F .text		 00000114 __rx_adjust_clkoffset
01e3087c l     F .text		 00000052 __sdfile_path_get_name
01e1492a l     F .text		 0000005c __set_adv_channel_index
01e148ee l     F .text		 00000032 __set_adv_device_filter_param
01e14920 l     F .text		 0000000a __set_adv_random_slot
01e13f96 l     F .text		 00000038 __set_anchor_cnt
01e13f2a l     F .text		 00000006 __set_anchor_cnt_disable
01e13f0e l     F .text		 0000001c __set_ble_anchor_con
01e15a74 l     F .text		 00000026 __set_conn_winsize
01e1f78e l     F .text		 00000058 __set_default_sco_rx_buf
01e148d8 l     F .text		 00000016 __set_hw_state
01e148a6 l     F .text		 00000032 __set_interval
01e144c2 l     F .text		 0000000e __set_latency_hold_cnt
01e144a0 l     F .text		 00000022 __set_le_prio
01e16186 l     F .text		 00000060 __set_ll_adv_peer_addr
01e16226 l     F .text		 0000014a __set_ll_adv_state
01e1620e l     F .text		 00000018 __set_ll_local_addr
01e161e6 l     F .text		 00000028 __set_ll_local_addr_common
01e1418c l     F .text		 00000044 __set_local_addr
01e25aee l     F .text		 0000000e __set_page_timeout_value
01e141d0 l     F .text		 0000003e __set_peer_addr
01e25b18 l     F .text		 0000000e __set_simple_pair_param
01e25afc l     F .text		 0000000e __set_super_timeout_value
01e25a8a l     F .text		 00000030 __set_support_aac_flag
01e25a5c l     F .text		 0000002e __set_support_msbc_flag
01e25b0a l     F .text		 0000000e __set_user_background_goback
01e25a2a l     F .text		 00000032 __set_user_ctrl_conn_num
01e1420e l     F .text		 00000014 __set_winsize
01e28fd8 l     F .text		 0000000c __sink_channel_open
01e28fe4 l     F .text		 00000002 __sink_event_credits
01e28d76 l     F .text		 00000016 __sink_media_close
01e28fe6 l     F .text		 0000008e __sink_media_packet
01e29074 l     F .text		 00000002 __sink_media_suspend
01e9648e l     F .text		 00000004 __source_channel_open
01e964a0 l     F .text		 00000004 __source_codec_init
01e96492 l     F .text		 00000002 __source_event_credits
01e96496 l     F .text		 00000002 __source_get_start_rsp
01e9649a l     F .text		 00000002 __source_media_close
01e9649c l     F .text		 00000004 __source_media_inused
01e96494 l     F .text		 00000002 __source_media_packet
01e96498 l     F .text		 00000002 __source_media_suspend
01e38760 l     F .text		 000000e2 __sys_timer_add
01e386c6 l     F .text		 00000068 __sys_timer_del
01e38cf0 l     F .text		 00000060 __syscfg_bin_item_read
01e38d50 l     F .text		 00000028 __syscfg_bin_read
01e38aac l     F .text		 0000002a __syscfg_read
01e8a386 l     F .text		 0000003e __tcnt_us
000080a4 l       .bss		 00000004 __this
000080f8 l       .bss		 00000004 __this.1008
000080a8 l       .bss		 00000004 __this.99
01e388c6 l     F .text		 00000024 __timer_del
01e388a8 l     F .text		 0000001e __timer_put
01e1f996 l     F .text		 00000020 __timer_register
01e1f2be l     F .text		 00000010 __timer_remove
01e95742 l     F .text		 0000001a __tus_cnt
01e24188 l       .text		 0000000c __tws_a2dp_dec_align_time
01e24194 l       .text		 0000000c __tws_tws_dec_app_align
01e14e12 l     F .text		 00000020 __tx_data_pdu
01e4bcc2 l     F .text		 00000064 __unpack_sbc_frame_info
0000f624 l       .bss		 00000148 __user_info
01e10b94 l     F .text		 000000e8 __usr_timer_add
01e10d6a l     F .text		 00000026 __usr_timer_del
01e8bcaa l     F .text		 00000178 __vsprintf
01e97296 l     F .text		 000000e0 __vsprintf_len
000126d2 l     F .overlay_wav		 00000016 __wav_check_buf
000126e8 l     F .overlay_wav		 00000006 __wav_get_lslen
00012632 l     F .overlay_wav		 0000001a __wav_input
0001264c l     F .overlay_wav		 00000086 __wav_output
000126ee l     F .overlay_wav		 00000004 __wav_store_rev_data
01e4c2d2 l     F .text		 00000038 __wma_check_buf
01e4c30a l     F .text		 00000006 __wma_get_lslen
01e4c214 l     F .text		 00000038 __wma_input
01e4c24c l     F .text		 00000086 __wma_output
01e4c310 l     F .text		 00000004 __wma_store_rev_data
01e1fb90 l     F .text		 0000009e __write_fhs_packet
01e1f97c l     F .text		 0000001a __write_reg_bch
01e1f95c l     F .text		 00000020 __write_reg_bdaddr
01e1e804 l     F .text		 0000001a __write_reg_clkoffset
01e1df8c l     F .text		 0000002a __write_reg_encry
01e1f948 l     F .text		 00000014 __write_reg_format
01e20882 l     F .text		 00000012 __write_reg_lmprxptr
01e1f938 l     F .text		 00000010 __write_reg_lt_addr
01e1df6a l     F .text		 0000001a __write_reg_packet_type
01e1e7dc l     F .text		 00000018 __write_reg_rxint
01e1f91e l     F .text		 0000001a __write_reg_rxptr
01e1e37c l     F .text		 00000050 __write_reg_txinfo
01e1fc2e l     F .text		 0000002a __write_reg_txptr
0000808c l       .bss		 00000002 _adc_res
01e7d66a l     F .text		 000000b2 _audio_dac_status_hook
01e05a10 l     F .text		 00000048 _complex_ifft_wrap
01e7cea0 l     F .text		 0000001e _eq_isr
0000f5d0 l       .bss		 0000000f _inquiry_result
01e9766c l     F .text		 00000134 _mkey_check
00000400 l     F .data		 00000020 _norflash_read
00000730 l     F .data		 0000006a _norflash_write
01e88724 l     F .text		 00000012 _pow.1901
01e556c4 l     F .text		 00000068 _rflfft_wrap
01e5572c l     F .text		 0000007c _riflfft_wrap
01e30ebc l     F .text		 00000048 _sdf_getfile_totalindir
01e30c18 l     F .text		 0000000a _sdf_opendir
01e30c7c l     F .text		 00000072 _sdf_opendir_by_name
01e30c22 l     F .text		 0000005a _sdf_readnextdir
01e30d4c l     F .text		 000000cc _sdf_scan_dir
01e30c06 l     F .text		 00000012 _sdf_scan_dir_init
01e31436 l     F .text		 00000020 _sdf_seach_file_by_clust
01e31456 l     F .text		 00000020 _sdf_seach_file_by_number
01e31476 l     F .text		 0000000c _sdf_seach_total
01e31482 l     F .text		 0000000c _sdf_store_number
01e30cee l     F .text		 0000005e _sdf_type_compare
000082cc l       .bss		 00000018 _sdfile_handl
00003868 l       .data		 00000004 _this_sys_clk
01e8b956 l     F .text		 00000014 _tone_dec_app_comm_deal
01e8c1dc l     F .text		 0000005e _vm_area_erase
01e8c392 l     F .text		 000002a4 _vm_defrag
01e8c87c l     F .text		 00000214 _vm_write
01e28e42 l     F .text		 00000022 a2dp_abort
01e8d22c l     F .text		 00000084 a2dp_audio_res_close
01e28a12 l     F .text		 000000ea a2dp_channel_open_success
01e28e0a l     F .text		 00000038 a2dp_close_ind
00004a78 l       .data		 00000004 a2dp_dec
01e8d2fe l     F .text		 0000002c a2dp_dec_close
01e93b6c l     F .text		 0000000e a2dp_dec_event_handler
01e7e7f4 l     F .text		 0000005e a2dp_dec_fetch_frame
01e7e76a l     F .text		 0000007a a2dp_dec_get_frame
01e7e888 l       .text		 00000010 a2dp_dec_handler
01e93b7a l     F .text		 00000006 a2dp_dec_out_stream_resume
01e7e702 l     F .text		 00000004 a2dp_dec_post_handler
01e7e574 l     F .text		 0000018e a2dp_dec_probe_handler
01e7e7e4 l     F .text		 00000010 a2dp_dec_put_frame
01e8d2b0 l     F .text		 0000004e a2dp_dec_release
01e7e47e l     F .text		 00000054 a2dp_dec_set_output_channel
01e7e706 l     F .text		 00000004 a2dp_dec_stop_handler
01e7e3a2 l     F .text		 00000030 a2dp_decoder_close
01e7e416 l     F .text		 00000068 a2dp_decoder_open
01e7e70a l     F .text		 00000016 a2dp_decoder_resume
01e7e852 l     F .text		 00000018 a2dp_decoder_resume_from_bluetooth
01e7e4d2 l     F .text		 00000006 a2dp_decoder_set_output_channel
01e7e4f0 l     F .text		 00000050 a2dp_decoder_stream_restart
01e7e4d8 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e7e540 l     F .text		 00000034 a2dp_decoder_suspend_and_resume
01e7e384 l     F .text		 0000001e a2dp_drop_frame_start
01e7e3d2 l     F .text		 00000016 a2dp_drop_frame_stop
01e8d1ea l     F .text		 00000016 a2dp_eq_drc_close
01e27ae4 l     F .text		 0000004c a2dp_event_credits
01e28e64 l     F .text		 00000050 a2dp_getcap_ind_sbc
01e7e86c l       .text		 0000001c a2dp_input
01e2605c l     F .text		 00000014 a2dp_media_channel_exist
01e25f5c l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e25f3c l     F .text		 00000020 a2dp_media_fetch_packet
01e26070 l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e25c32 l     F .text		 00000012 a2dp_media_free_packet
01e25c12 l     F .text		 00000020 a2dp_media_get_packet
01e25bf6 l     F .text		 0000001c a2dp_media_get_packet_num
01e260b8 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e260a4 l     F .text		 00000014 a2dp_media_get_remain_play_time
01e26090 l     F .text		 00000014 a2dp_media_is_clearing_frame
01e2fb6e l     F .text		 0000001c a2dp_media_packet_codec_type
01e91eac l     F .text		 00000050 a2dp_media_packet_play_start
01e28d3c l     F .text		 0000003a a2dp_open_ind
01e8d200 l     F .text		 0000002c a2dp_output_sync_close
01e2773a l     F .text		 00000034 a2dp_release
01e27736 l     F .text		 00000004 a2dp_resume
01e964a8 l     F .text		 00000012 a2dp_sbc_encoder_init
01e27b4c l     F .text		 000000dc a2dp_send_cmd
01e24464 l       .text		 00000024 a2dp_sep_ind_sbc
01e28eb4 l     F .text		 00000124 a2dp_set_configure_ind_sbc
01e8eef8 l     F .text		 00000058 a2dp_slience_detect
00003af4 l       .data		 00000004 a2dp_stack
01e28d8c l     F .text		 00000046 a2dp_start_ind
01e29f32 l     F .text		 000000f8 a2dp_status_changed
01e27732 l     F .text		 00000004 a2dp_suspend.5676
01e28dd2 l     F .text		 00000038 a2dp_suspend_ind
00004a74 l       .data		 00000002 a2dp_timer
01e9396a l     F .text		 00000202 a2dp_wait_res_handler
01e58074 l     F .text		 0000008a aac_cheak_log
01e04bf2 l     F .text		 00000012 aac_dec_fileStatus
00011f60 l     F .overlay_m4a		 000001fe aac_decode
01e06ad0 l     F .text		 00000110 aac_decoder_open
01e0564a l     F .text		 0000014e aac_decoder_run
01e052f2 l     F .text		 00000358 aac_frame_decode
01e580fe l     F .text		 00000560 aac_init
01e04964 l     F .text		 00000042 aac_output_data
01e074b6 l     F .text		 0000002e aac_set_step
01e57ffe l     F .text		 00000064 aac_str_frame
00011dd8 l     F .overlay_m4a		 000000c4 aac_win_fread
00011f4a l     F .overlay_m4a		 00000016 aac_win_fseek
00011e9c l     F .overlay_m4a		 0000000e aac_win_ftell
01e1d7ac l       .text		 00000006 ab_train_table
01e42436 l     F .text		 00000010 abs_s
01e924f4 l     F .text		 0000002e ac_detection_update
00008254 l       .bss		 00000014 ac_voltage_buff
00008080 l       .bss		 00000002 ac_voltage_buff_index
01e92522 l     F .text		 00000158 ac_voltage_update
00003720 l       .data		 00000001 ac_voltage_update.flag_is_first_update
00008082 l       .bss		 00000002 ac_voltage_update.last_display_voltage
000086fc l       .bss		 00000050 acl_tx_bulk_sem
01e2fb8a l     F .text		 000002ec acl_u_packet_analyse
01e5ccf4 l       .text		 00000100 acos_slope
00003b04 l       .data		 00000004 acp_stack
01ea8ee2 l     F .text		 0000009c active_update_task
01e8830c l     F .text		 00000036 ad_get_key_value
01ea7244 l       .text		 0000003c ad_table
01e8a8ee l     F .text		 00000034 adc_add_sample_ch
000036c4 l       .data		 0000000c adc_data
01e882ca l     F .text		 00000042 adc_get_value
00008384 l       .bss		 00000020 adc_hdl
00004a80 l       .data		 00000004 adc_hdl.3617
01e937ac l     F .text		 00000038 adc_isr
01e94ad0 l     F .text		 00000044 adc_mic_output_handler
